user0;STILL;0;dark-theme;largeCards;small-font;0.8061188551677677;Y
user0;STILL;0;dark-theme;largeCards;small-font;0.8106806661722532;Y
user0;STILL;0;dark-theme;largeCards;small-font;0.8191875322820479;?
user0;STILL;0;dark-theme;largeCards;small-font;0.8191875322820479;?
user0;STILL;0;dark-theme;largeCards;small-font;0.8191875322820479;?
user0;STILL;1;dark-theme;xLargeCards;large-font;0.7696363636363637;?
user0;STILL;1;dark-theme;xLargeCards;large-font;0.7696363636363637;N
user0;STILL;950;dark-theme;largeCards;large-font;0.465;?
user0;ON_FOOT;89;dark-theme;largeCards;small-font;0.99;?
user0;STILL;241;light-theme;largeCards;small-font;0.68;?
user0;ON_FOOT;615;light-theme;largeCards;large-font;0.8725;?
user0;STILL;267;light-theme;largeCards;small-font;0.94;Y
user0;STILL;98;dark-theme;largeCards;small-font;0.99;Y
user0;STILL;95;dark-theme;largeCards;small-font;1;N
user0;STILL;85;light-theme;largeCards;large-font;1;Y
user0;STILL;0;dark-theme;largeCards;small-font;0.8169533500433127;Y
user0;ON_FOOT;13;dark-theme;largeCards;small-font;0.8251233146508603;Y
user0;STILL;6;light-theme;largeCards;large-font;0.9670000000000001;Y
user0;STILL;0;dark-theme;largeCards;small-font;0.8241921878834707;Y
user0;STILL;16;light-theme;largeCards;large-font;0.96;?
user0;STILL;6;light-theme;xLargeCards;large-font;0.9;N
user0;STILL;3;light-theme;largeCards;large-font;1;Y
user0;STILL;2;light-theme;largeCards;large-font;1;Y
user0;STILL;3;light-theme;xLargeCards;large-font;0.94;Y
user0;STILL;8;light-theme;largeCards;large-font;1;Y
user0;STILL;8;light-theme;largeCards;large-font;0.7370357142857142;Y
user0;STILL;25;dark-theme;largeCards;large-font;0.8930238095238096;N
user0;STILL;800;light-theme;largeCards;large-font;1;Y
user0;STILL;153;light-theme;xLargeCards;small-font;0.93;N
user0;STILL;52;dark-theme;largeCards;large-font;0.99;N
user0;STILL;81;light-theme;largeCards;small-font;1;Y
user0;STILL;59;light-theme;largeCards;small-font;0.94;Y
user0;STILL;111;light-theme;xLargeCards;large-font;1;Y
user0;STILL;0;dark-theme;largeCards;small-font;0.8256634697379001;Y
user0;STILL;4;dark-theme;largeCards;large-font;1;N
user0;STILL;5;dark-theme;largeCards;large-font;1;N
user0;STILL;5;dark-theme;largeCards;small-font;0.98;N
user0;ON_FOOT;3595;light-theme;xLargeCards;large-font;1;Y
user0;ON_FOOT;704;light-theme;xLargeCards;small-font;1;N
user0;STILL;718;light-theme;largeCards;large-font;0.8;Y
user0;STILL;2520;light-theme;largeCards;large-font;0.84;Y
user0;STILL;7;light-theme;largeCards;large-font;0.929952380952381;Y
user0;STILL;4;light-theme;largeCards;small-font;0.8333333333333335;Y
user0;STILL;4;dark-theme;largeCards;large-font;0.8290000000000001;N
user0;STILL;2;light-theme;largeCards;large-font;0.9875;Y
user0;STILL;15;dark-theme;xLargeCards;small-font;0.5486428571428571;N
user0;STILL;8;light-theme;largeCards;large-font;1;Y
user0;STILL;379;light-theme;largeCards;small-font;0.9;Y
user0;STILL;462;light-theme;largeCards;small-font;0.96;Y
user0;STILL;62;dark-theme;largeCards;small-font;0.83;N
user0;ON_FOOT;79;dark-theme;largeCards;small-font;0.75;Y
user0;STILL;100;light-theme;largeCards;large-font;0.9738333333333334;Y
user0;STILL;156;dark-theme;largeCards;small-font;0.78;N
user0;STILL;0;dark-theme;largeCards;small-font;0.8286562792251644;N
user0;STILL;0;dark-theme;largeCards;small-font;0.8014323164729314;Y
user0;ON_FOOT;4;light-theme;largeCards;large-font;1;Y
user0;STILL;4;light-theme;largeCards;large-font;0.9866666666666667;Y
user0;STILL;3517;light-theme;xLargeCards;large-font;0.95;N
user0;STILL;2778;light-theme;largeCards;large-font;0.81;Y
user0;STILL;2949;light-theme;largeCards;large-font;0.9;Y
user0;ON_FOOT;3096;light-theme;xLargeCards;large-font;0.98;N
user0;ON_FOOT;3774;light-theme;xLargeCards;small-font;0.96;N
user0;ON_FOOT;6;light-theme;largeCards;large-font;0.93;Y
user0;STILL;5;light-theme;largeCards;large-font;1;Y
user0;STILL;61;light-theme;largeCards;large-font;0.985;Y
user0;STILL;37;light-theme;xLargeCards;large-font;0.85;N
user0;STILL;8;dark-theme;xLargeCards;small-font;0.6852380952380952;N
user0;STILL;13;light-theme;xLargeCards;large-font;0.99;N
user0;STILL;219;light-theme;largeCards;large-font;0.98;Y
user0;STILL;465;light-theme;largeCards;small-font;0.99;N
user0;STILL;492;light-theme;largeCards;large-font;1;Y
user0;STILL;328;light-theme;largeCards;small-font;0.73;Y
user0;STILL;725;light-theme;largeCards;large-font;1;Y
user0;STILL;367;dark-theme;largeCards;large-font;0.5083333333333333;Y
user0;STILL;16;dark-theme;xLargeCards;large-font;0.98;N
user0;STILL;16;light-theme;xLargeCards;large-font;0.98;N
user0;ON_FOOT;16;light-theme;largeCards;large-font;0.9775;Y
user0;STILL;40;light-theme;largeCards;large-font;1;Y
user0;STILL;12;light-theme;xLargeCards;small-font;0.9433333333333332;N
user0;STILL;27;light-theme;largeCards;small-font;1;Y
user1;STILL;12;light-theme;largeCards;large-font;1;N
user1;STILL;23;light-theme;largeCards;large-font;1;N
user1;STILL;23;light-theme;xLargeCards;large-font;0.9;N
user1;STILL;16;light-theme;largeCards;large-font;1;N
user1;STILL;36;dark-theme;largeCards;small-font;0.98;Y
user1;STILL;45;light-theme;largeCards;large-font;0.93;N
user1;STILL;45;dark-theme;largeCards;small-font;0.99;Y
user1;STILL;22;dark-theme;largeCards;small-font;1;Y
user1;STILL;132;dark-theme;xLargeCards;large-font;0.7925;N
user1;STILL;132;dark-theme;largeCards;small-font;0.73;Y
user1;STILL;0;dark-theme;largeCards;small-font;0.8132445211312584;Y
user1;STILL;0;dark-theme;largeCards;small-font;0.8165791529705088;Y
user1;STILL;496;light-theme;largeCards;small-font;0.92;?
user1;STILL;507;light-theme;largeCards;small-font;0.87;?
